Provinsi,Partai,Jumlah_Suara
Aceh,PKB,103406
Aceh,Gerindra,376784
Aceh,PDIP,111381
Aceh,Golkar,325421
Aceh,NasDem,177009
Aceh,Garuda,9391
Aceh,Berkarya,66024
Aceh,PKS,209011
Aceh,Perindo,18266
Aceh,PPP,215520
Aceh,PSI,28922
Aceh,PAN,318202
Aceh,Hanura,25686
Aceh,Demokrat,249062
Aceh,PBB,40653
Aceh,PKPI,8471
Bali,PKB,49695
Bali,Gerindra,1096
Bali,PDIP,1257590
Bali,Golkar,382607
Bali,NasDem,102966
Bali,Garuda,8825
Bali,Berkarya,42158
Bali,PKS,39024
Bali,Perindo,36467
Bali,PPP,12195
Bali,PSI,55399
Bali,PAN,8136
Bali,Hanura,84012
Bali,Demokrat,11883
Bali,PBB,2445
Bali,PKPI,3417
Banten,PKB,447805
Banten,Gerindra,668616
Banten,PDIP,914719
Banten,Golkar,683558
Banten,NasDem,307248
Banten,Garuda,14738
Banten,Berkarya,196190
Banten,PKS,678040
Banten,Perindo,103576
Banten,PPP,238816
Banten,PSI,22174
Banten,PAN,350025
Banten,Hanura,108965
Banten,Demokrat,553391
Banten,PBB,51416
Banten,PKPI,10485
Bengkulu,PKB,76751
Bengkulu,Gerindra,130846
Bengkulu,PDIP,137006
Bengkulu,Golkar,136581
Bengkulu,NasDem,94172
Bengkulu,Garuda,7582
Bengkulu,Berkarya,23633
Bengkulu,PKS,98952
Bengkulu,Perindo,37657
Bengkulu,PPP,30394
Bengkulu,PSI,17759
Bengkulu,PAN,12199
Bengkulu,Hanura,16392
Bengkulu,Demokrat,38426
Bengkulu,PBB,821
Bengkulu,PKPI,10633
DI Yogyakarta,PKB,264698
DI Yogyakarta,Gerindra,191346
DI Yogyakarta,PDIP,654088
DI Yogyakarta,Golkar,152903
DI Yogyakarta,NasDem,16668
DI Yogyakarta,Garuda,8675
DI Yogyakarta,Berkarya,60611
DI Yogyakarta,PKS,229815
DI Yogyakarta,Perindo,27364
DI Yogyakarta,PPP,62357
